nohup: ignoring input
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.seq_relationship.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
####################
**********
save_path: ./Save/TSER_Logsumexp0True_TASK_ETTrue_threeFalse_clsFalse_bilinearTrue_reduced768_relation768_extractor768_seed66_Relation_SeplossFalse_Relation_lossFalse
全微调: True
seed: 66
&&&&&&&&&&
three_atten: False
use_cls_info: False
use_bilinear: True
&&&&&&&&&&
reduced_dim: 768
relation_dim: 768
extractor_dim: 768
*&*&*&*&*&*&*&*&*&*&
Relation_Specific_num: 6
Crht_loss: False
Emb_loss: False
Relation_loss: False
__Relation_Seploss: False
*$*$*$*$*$*$*$*$*$*$
PEMSCLloss: False
evi_loss: True
attn_loss: True
&&&&&&&&&&
TASK_ET: True
**loss_weight_ET: 0.25
&&&&&&&&&&
TSER_Logsumexp: True
____________________
one_mention_copy_or_addrel: False
####################
total parameters: 0.4300808012485504
Feature file: ./feature_file/train_annotated_feature.pkl
Feature loaded from ./feature_file/train_annotated_feature.pkl
Feature file: ./feature_file/dev_feature.pkl
Feature loaded from ./feature_file/dev_feature.pkl
Total steps: 22890
Warmup steps: 1373
Train epoch:   0%|          | 0/30 [00:00<?, ?it/s]
preds:  31%|███       | 123180/396790 [00:18<00:41, 6629.58it/s][A
preds:  31%|███       | 123892/396790 [00:18<00:40, 6772.26it/s][A
preds:  31%|███▏      | 124571/396790 [00:19<00:40, 6712.01it/s][A
preds:  32%|███▏      | 125243/396790 [00:19<00:41, 6522.48it/s][A
preds:  32%|███▏      | 125897/396790 [00:19<00:41, 6510.93it/s][A
preds:  32%|███▏      | 126550/396790 [00:19<00:42, 6365.85it/s][A
preds:  32%|███▏      | 127188/396790 [00:19<00:43, 6247.49it/s][A
preds:  32%|███▏      | 127814/396790 [00:19<00:43, 6239.87it/s][A
preds:  32%|███▏      | 128469/396790 [00:19<00:42, 6328.62it/s][A
preds:  33%|███▎      | 129103/396790 [00:19<00:42, 6287.62it/s][A
preds:  33%|███▎      | 129760/396790 [00:19<00:41, 6369.50it/s][A
preds:  33%|███▎      | 130412/396790 [00:19<00:41, 6413.40it/s][A
preds:  33%|███▎      | 131069/396790 [00:20<00:41, 6458.55it/s][A
preds:  33%|███▎      | 131726/396790 [00:20<00:40, 6491.42it/s][A
preds:  33%|███▎      | 132376/396790 [00:20<00:40, 6486.81it/s][A
preds:  34%|███▎      | 133070/396790 [00:20<00:39, 6619.65it/s][A
preds:  34%|███▎      | 133733/396790 [00:20<00:40, 6511.35it/s][A
preds:  34%|███▍      | 134385/396790 [00:20<00:40, 6502.28it/s][A
preds:  34%|███▍      | 135039/396790 [00:20<00:40, 6512.81it/s][A
preds:  34%|███▍      | 135718/396790 [00:20<00:39, 6591.77it/s][A
preds:  34%|███▍      | 136378/396790 [00:20<00:41, 6240.73it/s][A
preds:  35%|███▍      | 137008/396790 [00:20<00:41, 6255.37it/s][A
preds:  35%|███▍      | 137673/396790 [00:21<00:40, 6367.48it/s][A
preds:  35%|███▍      | 138313/396790 [00:21<00:40, 6321.19it/s][A
preds:  35%|███▌      | 138950/396790 [00:21<00:40, 6335.34it/s][A
preds:  35%|███▌      | 139585/396790 [00:21<00:40, 6290.75it/s][A
preds:  35%|███▌      | 140325/396790 [00:21<00:38, 6617.57it/s][A
preds:  36%|███▌      | 140988/396790 [00:21<00:39, 6478.07it/s][A
preds:  36%|███▌      | 141638/396790 [00:21<00:40, 6361.10it/s][A
preds:  36%|███▌      | 142345/396790 [00:21<00:38, 6567.29it/s][A
preds:  36%|███▌      | 143026/396790 [00:21<00:38, 6638.22it/s][A
preds:  36%|███▌      | 143691/396790 [00:22<00:38, 6526.21it/s][A
preds:  36%|███▋      | 144345/396790 [00:22<00:39, 6328.44it/s][A
preds:  37%|███▋      | 144980/396790 [00:22<00:39, 6301.60it/s][A
preds:  37%|███▋      | 145621/396790 [00:22<00:39, 6331.36it/s][A
preds:  37%|███▋      | 146261/396790 [00:22<00:39, 6351.25it/s][A
preds:  37%|███▋      | 146911/396790 [00:22<00:39, 6393.87it/s][A
preds:  37%|███▋      | 147567/396790 [00:22<00:38, 6441.05it/s][A
preds:  37%|███▋      | 148212/396790 [00:22<00:38, 6405.09it/s][A
preds:  38%|███▊      | 148853/396790 [00:22<00:39, 6302.18it/s][A
preds:  38%|███▊      | 149496/396790 [00:22<00:39, 6338.12it/s][A
preds:  38%|███▊      | 150131/396790 [00:23<00:40, 6130.05it/s][A
preds:  38%|███▊      | 150799/396790 [00:23<00:39, 6289.40it/s][A
preds:  38%|███▊      | 151448/396790 [00:23<00:38, 6346.10it/s][A
preds:  38%|███▊      | 152084/396790 [00:23<00:38, 6340.74it/s][A
preds:  38%|███▊      | 152734/396790 [00:23<00:38, 6387.29it/s][A
preds:  39%|███▊      | 153374/396790 [00:23<00:38, 6283.67it/s][A
preds:  39%|███▉      | 154004/396790 [00:23<00:38, 6258.54it/s][A
preds:  39%|███▉      | 154715/396790 [00:23<00:37, 6507.01it/s][A
preds:  39%|███▉      | 155367/396790 [00:23<00:37, 6496.08it/s][A
preds:  39%|███▉      | 156018/396790 [00:23<00:37, 6497.29it/s][A
preds:  39%|███▉      | 156672/396790 [00:24<00:36, 6508.38it/s][A
preds:  40%|███▉      | 157324/396790 [00:24<00:37, 6448.56it/s][A
preds:  40%|███▉      | 157973/396790 [00:24<00:36, 6459.43it/s][A
preds:  40%|███▉      | 158620/396790 [00:24<00:37, 6321.75it/s][A
preds:  40%|████      | 159281/396790 [00:24<00:37, 6404.52it/s][A
preds:  40%|████      | 159923/396790 [00:24<00:39, 6008.34it/s][A
preds:  40%|████      | 160576/396790 [00:24<00:38, 6155.75it/s][A
preds:  41%|████      | 161227/396790 [00:24<00:37, 6257.57it/s][A
preds:  41%|████      | 161875/396790 [00:24<00:37, 6320.59it/s][A
preds:  41%|████      | 162525/396790 [00:24<00:36, 6372.80it/s][A
preds:  41%|████      | 163165/396790 [00:25<00:38, 6130.82it/s][A
preds:  41%|████▏     | 163782/396790 [00:25<00:39, 5877.45it/s][A
preds:  41%|████▏     | 164374/396790 [00:25<00:44, 5276.23it/s][A
preds:  42%|████▏     | 165104/396790 [00:25<00:39, 5812.65it/s][A
preds:  42%|████▏     | 165739/396790 [00:25<00:38, 5959.70it/s][A
preds:  42%|████▏     | 166467/396790 [00:25<00:36, 6330.91it/s][A
preds:  42%|████▏     | 167132/396790 [00:25<00:35, 6420.22it/s][A
preds:  42%|████▏     | 167782/396790 [00:25<00:35, 6386.91it/s][A
preds:  42%|████▏     | 168507/396790 [00:25<00:34, 6637.42it/s][A
preds:  43%|████▎     | 169228/396790 [00:26<00:33, 6804.20it/s][A
preds:  43%|████▎     | 169948/396790 [00:26<00:32, 6918.04it/s][A
preds:  43%|████▎     | 170643/396790 [00:26<00:33, 6708.47it/s][A
preds:  43%|████▎     | 171331/396790 [00:26<00:33, 6757.94it/s][A
preds:  43%|████▎     | 172010/396790 [00:26<00:33, 6636.24it/s][A
preds:  44%|████▎     | 172676/396790 [00:26<00:34, 6474.84it/s][A
preds:  44%|████▎     | 173326/396790 [00:26<00:35, 6288.17it/s][A
preds:  44%|████▍     | 173957/396790 [00:26<00:35, 6270.66it/s][A
preds:  44%|████▍     | 174586/396790 [00:26<00:35, 6245.51it/s][A
preds:  44%|████▍     | 175212/396790 [00:27<00:35, 6206.42it/s][A
preds:  44%|████▍     | 175949/396790 [00:27<00:33, 6544.18it/s][A
preds:  45%|████▍     | 176605/396790 [00:27<00:33, 6520.87it/s][A
preds:  45%|████▍     | 177327/396790 [00:27<00:32, 6726.03it/s][A
preds:  45%|████▍     | 178069/396790 [00:27<00:31, 6930.92it/s][A
preds:  45%|████▌     | 178785/396790 [00:27<00:31, 6998.82it/s][A
preds:  45%|████▌     | 179502/396790 [00:27<00:30, 7047.74it/s][A
preds:  45%|████▌     | 180232/396790 [00:27<00:30, 7121.60it/s][A
preds:  46%|████▌     | 180953/396790 [00:27<00:30, 7146.06it/s][A
preds:  46%|████▌     | 181683/396790 [00:27<00:29, 7191.18it/s][A
preds:  46%|████▌     | 182418/396790 [00:28<00:29, 7237.82it/s][A
preds:  46%|████▌     | 183153/396790 [00:28<00:29, 7269.34it/s][A
preds:  46%|████▋     | 183895/396790 [00:28<00:29, 7309.42it/s][A
preds:  47%|████▋     | 184640/396790 [00:28<00:28, 7348.74it/s][A
preds:  47%|████▋     | 185375/396790 [00:28<00:28, 7340.37it/s][A
preds:  47%|████▋     | 186119/396790 [00:28<00:28, 7369.01it/s][A
preds:  47%|████▋     | 186856/396790 [00:28<00:28, 7358.51it/s][A
preds:  47%|████▋     | 187608/396790 [00:28<00:28, 7404.78it/s][A
preds:  47%|████▋     | 188349/396790 [00:28<00:28, 7404.51it/s][A
preds:  48%|████▊     | 189094/396790 [00:28<00:28, 7417.23it/s][A
preds:  48%|████▊     | 189840/396790 [00:29<00:27, 7429.06it/s][A
preds:  48%|████▊     | 190583/396790 [00:32<04:33, 753.28it/s] [A
preds:  48%|████▊     | 191296/396790 [00:32<03:21, 1018.64it/s][A
preds:  48%|████▊     | 192045/396790 [00:32<02:28, 1381.70it/s][A
preds:  49%|████▊     | 192790/396790 [00:32<01:51, 1831.91it/s][A
preds:  49%|████▉     | 193537/396790 [00:32<01:25, 2372.22it/s][A
preds:  49%|████▉     | 194277/396790 [00:32<01:08, 2977.29it/s][A
preds:  49%|████▉     | 195025/396790 [00:32<00:55, 3637.75it/s][A
preds:  49%|████▉     | 195762/396790 [00:32<00:46, 4284.09it/s][A
preds:  50%|████▉     | 196498/396790 [00:32<00:40, 4894.03it/s][A
preds:  50%|████▉     | 197245/396790 [00:32<00:36, 5462.22it/s][A
preds:  50%|████▉     | 197980/396790 [00:33<00:33, 5913.42it/s][A
preds:  50%|█████     | 198716/396790 [00:33<00:31, 6280.47it/s][A
preds:  50%|█████     | 199463/396790 [00:33<00:29, 6597.12it/s][A
preds:  50%|█████     | 200213/396790 [00:33<00:28, 6845.68it/s][A
preds:  51%|█████     | 200965/396790 [00:33<00:27, 7034.38it/s][A
preds:  51%|█████     | 201710/396790 [00:33<00:27, 7151.31it/s][A
preds:  51%|█████     | 202455/396790 [00:33<00:26, 7235.22it/s][A
preds:  51%|█████     | 203200/396790 [00:33<00:26, 7297.85it/s][A
preds:  51%|█████▏    | 203946/396790 [00:33<00:26, 7343.03it/s][A
preds:  52%|█████▏    | 204696/396790 [00:33<00:26, 7386.73it/s][A
preds:  52%|█████▏    | 205444/396790 [00:34<00:25, 7413.30it/s][A
preds:  52%|█████▏    | 206191/396790 [00:34<00:25, 7427.81it/s][A
preds:  52%|█████▏    | 206938/396790 [00:34<00:25, 7371.03it/s][A
preds:  52%|█████▏    | 207679/396790 [00:34<00:25, 7382.15it/s][A
preds:  53%|█████▎    | 208420/396790 [00:34<00:25, 7382.44it/s][A
preds:  53%|█████▎    | 209160/396790 [00:34<00:25, 7379.88it/s][A
preds:  53%|█████▎    | 209916/396790 [00:34<00:25, 7433.37it/s][A
preds:  53%|█████▎    | 210660/396790 [00:34<00:25, 7432.57it/s][A
preds:  53%|█████▎    | 211404/396790 [00:34<00:24, 7428.06it/s][A
preds:  53%|█████▎    | 212148/396790 [00:34<00:24, 7410.96it/s][A
preds:  54%|█████▎    | 212901/396790 [00:35<00:24, 7442.75it/s][A
preds:  54%|█████▍    | 213646/396790 [00:35<00:24, 7442.17it/s][A
preds:  54%|█████▍    | 214391/396790 [00:35<00:24, 7429.11it/s][A
preds:  54%|█████▍    | 215134/396790 [00:35<00:24, 7340.93it/s][A
preds:  54%|█████▍    | 215875/396790 [00:35<00:24, 7358.43it/s][A
preds:  55%|█████▍    | 216614/396790 [00:35<00:24, 7364.75it/s][A
preds:  55%|█████▍    | 217351/396790 [00:35<00:24, 7364.86it/s][A
preds:  55%|█████▍    | 218093/396790 [00:35<00:24, 7379.97it/s][A
preds:  55%|█████▌    | 218837/396790 [00:35<00:24, 7397.12it/s][A
preds:  55%|█████▌    | 219577/396790 [00:35<00:23, 7389.12it/s][A
preds:  56%|█████▌    | 220327/396790 [00:36<00:23, 7420.33it/s][A
preds:  56%|█████▌    | 221070/396790 [00:36<00:23, 7399.96it/s][A
preds:  56%|█████▌    | 221811/396790 [00:36<00:23, 7392.53it/s][A
preds:  56%|█████▌    | 222558/396790 [00:36<00:23, 7413.31it/s][A
preds:  56%|█████▋    | 223306/396790 [00:36<00:23, 7430.25it/s][A
preds:  56%|█████▋    | 224051/396790 [00:36<00:23, 7434.61it/s][A
preds:  57%|█████▋    | 224795/396790 [00:36<00:23, 7426.79it/s][A
preds:  57%|█████▋    | 225541/396790 [00:36<00:23, 7435.32it/s][A
preds:  57%|█████▋    | 226285/396790 [00:36<00:23, 7404.60it/s][A
preds:  57%|█████▋    | 227026/396790 [00:36<00:22, 7399.82it/s][A
preds:  57%|█████▋    | 227775/396790 [00:37<00:22, 7411.90it/s][A
preds:  58%|█████▊    | 228525/396790 [00:37<00:22, 7435.99it/s][A
preds:  58%|█████▊    | 229269/396790 [00:37<00:22, 7434.29it/s][A
preds:  58%|█████▊    | 230013/396790 [00:37<00:22, 7423.72it/s][A
preds:  58%|█████▊    | 230761/396790 [00:37<00:22, 7440.30it/s][A
preds:  58%|█████▊    | 231508/396790 [00:37<00:22, 7447.50it/s][A
preds:  59%|█████▊    | 232258/396790 [00:37<00:22, 7462.19it/s][A
preds:  59%|█████▊    | 233005/396790 [00:37<00:22, 7406.66it/s][A
preds:  59%|█████▉    | 233746/396790 [00:37<00:22, 7375.10it/s][A
preds:  59%|█████▉    | 234488/396790 [00:37<00:21, 7387.07it/s][A
preds:  59%|█████▉    | 235238/396790 [00:38<00:21, 7418.22it/s][A
preds:  59%|█████▉    | 235990/396790 [00:38<00:21, 7447.54it/s][A
preds:  60%|█████▉    | 236739/396790 [00:38<00:21, 7459.39it/s][A
preds:  60%|█████▉    | 237489/396790 [00:38<00:21, 7469.31it/s][A
preds:  60%|██████    | 238242/396790 [00:38<00:21, 7485.77it/s][A
preds:  60%|██████    | 238991/396790 [00:38<00:21, 7483.41it/s][A
preds:  60%|██████    | 239740/396790 [00:38<00:21, 7472.84it/s][A
preds:  61%|██████    | 240488/396790 [00:38<00:20, 7458.97it/s][A
preds:  61%|██████    | 241234/396790 [00:38<00:20, 7453.55it/s][A
preds:  61%|██████    | 241980/396790 [00:38<00:21, 7333.48it/s][A
preds:  61%|██████    | 242726/396790 [00:39<00:20, 7370.28it/s][A
preds:  61%|██████▏   | 243473/396790 [00:39<00:20, 7398.73it/s][A
preds:  62%|██████▏   | 244216/396790 [00:39<00:20, 7405.62it/s][A
preds:  62%|██████▏   | 244963/396790 [00:39<00:20, 7423.56it/s][A
preds:  62%|██████▏   | 245706/396790 [00:39<00:20, 7404.27it/s][A
preds:  62%|██████▏   | 246455/396790 [00:39<00:20, 7428.12it/s][A
preds:  62%|██████▏   | 247198/396790 [00:39<00:20, 7427.04it/s][A
preds:  62%|██████▏   | 247941/396790 [00:39<00:20, 7424.94it/s][A
preds:  63%|██████▎   | 248684/396790 [00:39<00:19, 7417.28it/s][A
preds:  63%|██████▎   | 249426/396790 [00:40<00:20, 7129.35it/s][A
preds:  63%|██████▎   | 250165/396790 [00:40<00:20, 7203.37it/s][A
preds:  63%|██████▎   | 250901/396790 [00:40<00:20, 7247.72it/s][A
preds:  63%|██████▎   | 251641/396790 [00:40<00:19, 7289.88it/s][A
preds:  64%|██████▎   | 252386/396790 [00:40<00:19, 7336.34it/s][A
preds:  64%|██████▍   | 253134/396790 [00:40<00:19, 7377.20it/s][A
preds:  64%|██████▍   | 253885/396790 [00:40<00:19, 7415.89it/s][A
preds:  64%|██████▍   | 254628/396790 [00:40<00:19, 7407.44it/s][A
preds:  64%|██████▍   | 255376/396790 [00:40<00:19, 7428.00it/s][A
preds:  65%|██████▍   | 256125/396790 [00:40<00:18, 7446.11it/s][A
preds:  65%|██████▍   | 256873/396790 [00:41<00:18, 7454.02it/s][A
preds:  65%|██████▍   | 257620/396790 [00:41<00:18, 7458.57it/s][A
preds:  65%|██████▌   | 258366/396790 [00:41<00:20, 6747.32it/s][A
preds:  65%|██████▌   | 259117/396790 [00:41<00:19, 6958.84it/s][A
preds:  65%|██████▌   | 259862/396790 [00:41<00:19, 7098.04it/s][A
preds:  66%|██████▌   | 260604/396790 [00:41<00:18, 7190.05it/s][A
preds:  66%|██████▌   | 261356/396790 [00:41<00:18, 7283.95it/s][A
preds:  66%|██████▌   | 262101/396790 [00:41<00:18, 7331.94it/s][A
preds:  66%|██████▌   | 262844/396790 [00:41<00:18, 7360.26it/s][A
preds:  66%|██████▋   | 263588/396790 [00:41<00:18, 7383.06it/s][A
preds:  67%|██████▋   | 264328/396790 [00:42<00:17, 7375.79it/s][A
preds:  67%|██████▋   | 265070/396790 [00:42<00:17, 7388.74it/s][A
preds:  67%|██████▋   | 265815/396790 [00:42<00:17, 7406.78it/s][A
preds:  67%|██████▋   | 266564/396790 [00:42<00:17, 7430.66it/s][A
preds:  67%|██████▋   | 267308/396790 [00:42<00:17, 7429.67it/s][A
preds:  68%|██████▊   | 268055/396790 [00:42<00:17, 7441.08it/s][A
preds:  68%|██████▊   | 268803/396790 [00:42<00:17, 7451.14it/s][A
preds:  68%|██████▊   | 269552/396790 [00:42<00:17, 7462.07it/s][A
preds:  68%|██████▊   | 270299/396790 [00:42<00:16, 7463.76it/s][A
preds:  68%|██████▊   | 271049/396790 [00:42<00:16, 7472.26it/s][A
preds:  68%|██████▊   | 271797/396790 [00:43<00:17, 7344.19it/s][A
preds:  69%|██████▊   | 272547/396790 [00:43<00:16, 7389.85it/s][A
preds:  69%|██████▉   | 273294/396790 [00:43<00:16, 7412.35it/s][A
preds:  69%|██████▉   | 274037/396790 [00:43<00:16, 7417.03it/s][A
preds:  69%|██████▉   | 274786/396790 [00:43<00:16, 7438.36it/s][A
preds:  69%|██████▉   | 275531/396790 [00:43<00:16, 7440.91it/s][A
preds:  70%|██████▉   | 276276/396790 [00:43<00:16, 7441.88it/s][A
preds:  70%|██████▉   | 277029/396790 [00:43<00:16, 7465.87it/s][A
preds:  70%|███████   | 277778/396790 [00:43<00:15, 7471.12it/s][A
preds:  70%|███████   | 278526/396790 [00:43<00:15, 7467.61it/s][A
preds:  70%|███████   | 279274/396790 [00:44<00:15, 7468.82it/s][A
preds:  71%|███████   | 280021/396790 [00:44<00:15, 7452.93it/s][A
preds:  71%|███████   | 280767/396790 [00:44<00:15, 7448.53it/s][A
preds:  71%|███████   | 281512/396790 [00:44<00:15, 7445.81it/s][A
preds:  71%|███████   | 282263/396790 [00:44<00:15, 7462.29it/s][A
preds:  71%|███████▏  | 283010/396790 [00:44<00:15, 7458.55it/s][A
preds:  72%|███████▏  | 283756/396790 [00:44<00:15, 7419.39it/s][A
preds:  72%|███████▏  | 284498/396790 [00:44<00:15, 7410.63it/s][A
preds:  72%|███████▏  | 285247/396790 [00:44<00:15, 7433.40it/s][A
preds:  72%|███████▏  | 285991/396790 [00:44<00:14, 7427.87it/s][A
preds:  72%|███████▏  | 286734/396790 [00:45<00:14, 7428.29it/s][A
preds:  72%|███████▏  | 287485/396790 [00:45<00:14, 7450.97it/s][A
preds:  73%|███████▎  | 288231/396790 [00:45<00:14, 7442.58it/s][A
preds:  73%|███████▎  | 288976/396790 [00:45<00:14, 7442.87it/s][A
preds:  73%|███████▎  | 289721/396790 [00:45<00:14, 7431.47it/s][A
preds:  73%|███████▎  | 290465/396790 [00:45<00:14, 7431.09it/s][A
preds:  73%|███████▎  | 291209/396790 [00:45<00:14, 7426.61it/s][A
preds:  74%|███████▎  | 291952/396790 [00:45<00:14, 7419.12it/s][A
preds:  74%|███████▍  | 292696/396790 [00:45<00:14, 7424.99it/s][A
preds:  74%|███████▍  | 293442/396790 [00:45<00:13, 7434.03it/s][A
preds:  74%|███████▍  | 294186/396790 [00:46<00:13, 7389.82it/s][A
preds:  74%|███████▍  | 294926/396790 [00:46<00:13, 7325.01it/s][A
preds:  75%|███████▍  | 295659/396790 [00:46<00:14, 7113.87it/s][A
preds:  75%|███████▍  | 296384/396790 [00:46<00:14, 7150.85it/s][A
preds:  75%|███████▍  | 297117/396790 [00:46<00:13, 7201.01it/s][A
preds:  75%|███████▌  | 297867/396790 [00:46<00:13, 7287.26it/s][A
preds:  75%|███████▌  | 298597/396790 [00:46<00:13, 7283.68it/s][A
preds:  75%|███████▌  | 299330/396790 [00:46<00:13, 7295.66it/s][A
preds:  76%|███████▌  | 300067/396790 [00:46<00:13, 7314.70it/s][A
preds:  76%|███████▌  | 300804/396790 [00:46<00:13, 7329.61it/s][A
preds:  76%|███████▌  | 301539/396790 [00:47<00:12, 7333.05it/s][A
preds:  76%|███████▌  | 302279/396790 [00:47<00:12, 7351.71it/s][A
preds:  76%|███████▋  | 303015/396790 [00:47<00:12, 7325.00it/s][A
preds:  77%|███████▋  | 303750/396790 [00:47<00:12, 7330.21it/s][A
preds:  77%|███████▋  | 304488/396790 [00:47<00:12, 7343.22it/s][A
preds:  77%|███████▋  | 305229/396790 [00:47<00:12, 7361.58it/s][A
preds:  77%|███████▋  | 305968/396790 [00:47<00:12, 7367.49it/s][A
preds:  77%|███████▋  | 306706/396790 [00:47<00:12, 7371.04it/s][A
preds:  77%|███████▋  | 307447/396790 [00:47<00:12, 7379.87it/s][A
preds:  78%|███████▊  | 308185/396790 [00:47<00:12, 7338.23it/s][A
preds:  78%|███████▊  | 308919/396790 [00:48<00:12, 7319.19it/s][A
preds:  78%|███████▊  | 309672/396790 [00:48<00:11, 7381.65it/s][A
preds:  78%|███████▊  | 310418/396790 [00:48<00:11, 7402.56it/s][A
preds:  78%|███████▊  | 311159/396790 [00:48<00:11, 7399.53it/s][A
