nohup: ignoring input
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.decoder.weight', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
####################
**********
save_path: ./Save/TSER_Logsumexp0.1True_TASK_ETTrue_threeFalse_clsFalse_bilinearTrue_reduced768_relation768_extractor768_seed66_Relation_SeplossFalse_Relation_lossFalse
全微调: True
seed: 66
&&&&&&&&&&
three_atten: False
use_cls_info: False
use_bilinear: True
&&&&&&&&&&
reduced_dim: 768
relation_dim: 768
extractor_dim: 768
*&*&*&*&*&*&*&*&*&*&
Relation_Specific_num: 6
Crht_loss: False
Emb_loss: False
Relation_loss: False
__Relation_Seploss: False
*$*$*$*$*$*$*$*$*$*$
PEMSCLloss: False
evi_loss: True
attn_loss: True
&&&&&&&&&&
TASK_ET: True
**loss_weight_ET: 0.25
&&&&&&&&&&
TSER_Logsumexp: True
____________________
one_mention_copy_or_addrel: False
####################
total parameters: 0.4300808012485504
Feature file: ./feature_file/train_annotated_feature.pkl
Feature loaded from ./feature_file/train_annotated_feature.pkl
Feature file: ./feature_file/dev_feature.pkl
Feature loaded from ./feature_file/dev_feature.pkl
Total steps: 22890
Warmup steps: 1373
Train epoch:   0%|          | 0/30 [00:00<?, ?it/s]
preds:  33%|███▎      | 129560/396790 [00:18<00:37, 7038.24it/s][A
preds:  33%|███▎      | 130264/396790 [00:18<00:37, 7024.20it/s][A
preds:  33%|███▎      | 130967/396790 [00:18<00:37, 7021.50it/s][A
preds:  33%|███▎      | 131670/396790 [00:18<00:37, 6984.90it/s][A
preds:  33%|███▎      | 132369/396790 [00:18<00:38, 6953.65it/s][A
preds:  34%|███▎      | 133065/396790 [00:19<00:38, 6826.56it/s][A
preds:  34%|███▎      | 133769/396790 [00:19<00:38, 6888.07it/s][A
preds:  34%|███▍      | 134480/396790 [00:19<00:37, 6953.48it/s][A
preds:  34%|███▍      | 135199/396790 [00:19<00:37, 7021.38it/s][A
preds:  34%|███▍      | 135917/396790 [00:19<00:36, 7067.46it/s][A
preds:  34%|███▍      | 136631/396790 [00:19<00:36, 7086.42it/s][A
preds:  35%|███▍      | 137349/396790 [00:19<00:36, 7112.40it/s][A
preds:  35%|███▍      | 138068/396790 [00:19<00:36, 7135.15it/s][A
preds:  35%|███▍      | 138788/396790 [00:19<00:36, 7153.54it/s][A
preds:  35%|███▌      | 139504/396790 [00:19<00:36, 7064.02it/s][A
preds:  35%|███▌      | 140219/396790 [00:20<00:36, 7087.61it/s][A
preds:  36%|███▌      | 140931/396790 [00:20<00:36, 7096.85it/s][A
preds:  36%|███▌      | 141645/396790 [00:20<00:35, 7108.90it/s][A
preds:  36%|███▌      | 142366/396790 [00:20<00:35, 7136.47it/s][A
preds:  36%|███▌      | 143080/396790 [00:20<00:35, 7108.38it/s][A
preds:  36%|███▌      | 143791/396790 [00:20<00:35, 7090.45it/s][A
preds:  36%|███▋      | 144501/396790 [00:20<00:35, 7087.50it/s][A
preds:  37%|███▋      | 145210/396790 [00:20<00:35, 7024.94it/s][A
preds:  37%|███▋      | 145913/396790 [00:20<00:35, 7010.69it/s][A
preds:  37%|███▋      | 146627/396790 [00:20<00:35, 7047.92it/s][A
preds:  37%|███▋      | 147341/396790 [00:21<00:35, 7072.42it/s][A
preds:  37%|███▋      | 148060/396790 [00:21<00:35, 7104.35it/s][A
preds:  37%|███▋      | 148779/396790 [00:21<00:34, 7128.80it/s][A
preds:  38%|███▊      | 149497/396790 [00:21<00:34, 7141.32it/s][A
preds:  38%|███▊      | 150212/396790 [00:21<00:34, 7108.65it/s][A
preds:  38%|███▊      | 150923/396790 [00:21<00:35, 6962.98it/s][A
preds:  38%|███▊      | 151625/396790 [00:21<00:35, 6979.62it/s][A
preds:  38%|███▊      | 152336/396790 [00:21<00:34, 7015.52it/s][A
preds:  39%|███▊      | 153051/396790 [00:21<00:34, 7053.49it/s][A
preds:  39%|███▉      | 153769/396790 [00:21<00:34, 7090.53it/s][A
preds:  39%|███▉      | 154483/396790 [00:22<00:34, 7102.77it/s][A
preds:  39%|███▉      | 155199/396790 [00:22<00:33, 7118.61it/s][A
preds:  39%|███▉      | 155912/396790 [00:22<00:33, 7119.61it/s][A
preds:  39%|███▉      | 156627/396790 [00:22<00:33, 7125.96it/s][A
preds:  40%|███▉      | 157340/396790 [00:22<00:33, 7097.43it/s][A
preds:  40%|███▉      | 158050/396790 [00:22<00:33, 7082.84it/s][A
preds:  40%|████      | 158764/396790 [00:22<00:33, 7098.10it/s][A
preds:  40%|████      | 159475/396790 [00:22<00:33, 7101.17it/s][A
preds:  40%|████      | 160192/396790 [00:22<00:33, 7120.20it/s][A
preds:  41%|████      | 160905/396790 [00:22<00:33, 7116.08it/s][A
preds:  41%|████      | 161617/396790 [00:23<00:33, 7087.85it/s][A
preds:  41%|████      | 162332/396790 [00:23<00:32, 7105.68it/s][A
preds:  41%|████      | 163043/396790 [00:23<00:33, 7062.58it/s][A
preds:  41%|████▏     | 163750/396790 [00:23<00:33, 7058.38it/s][A
preds:  41%|████▏     | 164462/396790 [00:23<00:32, 7076.61it/s][A
preds:  42%|████▏     | 165170/396790 [00:23<00:32, 7041.17it/s][A
preds:  42%|████▏     | 165875/396790 [00:23<00:36, 6402.66it/s][A
preds:  42%|████▏     | 166586/396790 [00:23<00:34, 6598.17it/s][A
preds:  42%|████▏     | 167293/396790 [00:23<00:34, 6732.35it/s][A
preds:  42%|████▏     | 168007/396790 [00:23<00:33, 6847.68it/s][A
preds:  43%|████▎     | 168723/396790 [00:24<00:32, 6938.85it/s][A
preds:  43%|████▎     | 169437/396790 [00:24<00:32, 6996.73it/s][A
preds:  43%|████▎     | 170140/396790 [00:24<00:32, 6917.05it/s][A
preds:  43%|████▎     | 170857/396790 [00:24<00:32, 6989.23it/s][A
preds:  43%|████▎     | 171569/396790 [00:24<00:32, 7026.25it/s][A
preds:  43%|████▎     | 172287/396790 [00:24<00:31, 7070.83it/s][A
preds:  44%|████▎     | 173007/396790 [00:24<00:31, 7108.79it/s][A
preds:  44%|████▍     | 173719/396790 [00:24<00:31, 7102.79it/s][A
preds:  44%|████▍     | 174430/396790 [00:24<00:32, 6801.22it/s][A
preds:  44%|████▍     | 175145/396790 [00:24<00:32, 6902.07it/s][A
preds:  44%|████▍     | 175855/396790 [00:25<00:31, 6958.22it/s][A
preds:  44%|████▍     | 176570/396790 [00:25<00:31, 7011.64it/s][A
preds:  45%|████▍     | 177288/396790 [00:25<00:31, 7060.48it/s][A
preds:  45%|████▍     | 178007/396790 [00:25<00:30, 7098.42it/s][A
preds:  45%|████▌     | 178726/396790 [00:25<00:30, 7124.44it/s][A
preds:  45%|████▌     | 179445/396790 [00:25<00:30, 7142.12it/s][A
preds:  45%|████▌     | 180168/396790 [00:25<00:30, 7166.66it/s][A
preds:  46%|████▌     | 180885/396790 [00:25<00:30, 7163.25it/s][A
preds:  46%|████▌     | 181603/396790 [00:25<00:30, 7166.97it/s][A
preds:  46%|████▌     | 182320/396790 [00:25<00:29, 7158.15it/s][A
preds:  46%|████▌     | 183036/396790 [00:26<00:29, 7148.79it/s][A
preds:  46%|████▋     | 183754/396790 [00:26<00:29, 7157.45it/s][A
preds:  46%|████▋     | 184471/396790 [00:26<00:29, 7160.44it/s][A
preds:  47%|████▋     | 185188/396790 [00:26<00:29, 7156.54it/s][A
preds:  47%|████▋     | 185907/396790 [00:26<00:29, 7164.57it/s][A
preds:  47%|████▋     | 186628/396790 [00:26<00:29, 7176.08it/s][A
preds:  47%|████▋     | 187346/396790 [00:26<00:29, 7153.37it/s][A
preds:  47%|████▋     | 188062/396790 [00:26<00:29, 7056.18it/s][A
preds:  48%|████▊     | 188776/396790 [00:26<00:29, 7078.19it/s][A
preds:  48%|████▊     | 189498/396790 [00:27<00:29, 7117.68it/s][A
preds:  48%|████▊     | 190210/396790 [00:30<04:49, 713.97it/s] [A
preds:  48%|████▊     | 190909/396790 [00:30<03:32, 971.03it/s][A
preds:  48%|████▊     | 191568/396790 [00:30<02:40, 1281.58it/s][A
preds:  48%|████▊     | 192256/396790 [00:30<02:00, 1691.23it/s][A
preds:  49%|████▊     | 192942/396790 [00:30<01:33, 2180.33it/s][A
preds:  49%|████▉     | 193635/396790 [00:30<01:13, 2745.93it/s][A
preds:  49%|████▉     | 194332/396790 [00:30<01:00, 3359.95it/s][A
preds:  49%|████▉     | 195016/396790 [00:30<00:50, 3958.02it/s][A
preds:  49%|████▉     | 195703/396790 [00:30<00:44, 4532.14it/s][A
preds:  49%|████▉     | 196395/396790 [00:31<00:39, 5052.59it/s][A
preds:  50%|████▉     | 197095/396790 [00:31<00:36, 5516.23it/s][A
preds:  50%|████▉     | 197782/396790 [00:31<00:33, 5859.24it/s][A
preds:  50%|█████     | 198469/396790 [00:31<00:32, 6124.77it/s][A
preds:  50%|█████     | 199156/396790 [00:31<00:31, 6310.12it/s][A
preds:  50%|█████     | 199844/396790 [00:31<00:30, 6469.41it/s][A
preds:  51%|█████     | 200543/396790 [00:31<00:29, 6609.51it/s][A
preds:  51%|█████     | 201232/396790 [00:31<00:29, 6678.98it/s][A
preds:  51%|█████     | 201933/396790 [00:31<00:28, 6773.43it/s][A
preds:  51%|█████     | 202625/396790 [00:31<00:28, 6793.24it/s][A
preds:  51%|█████     | 203314/396790 [00:32<00:28, 6755.19it/s][A
preds:  51%|█████▏    | 203997/396790 [00:32<00:28, 6776.53it/s][A
preds:  52%|█████▏    | 204682/396790 [00:32<00:28, 6798.04it/s][A
preds:  52%|█████▏    | 205383/396790 [00:32<00:27, 6860.72it/s][A
preds:  52%|█████▏    | 206072/396790 [00:32<00:27, 6860.16it/s][A
preds:  52%|█████▏    | 206773/396790 [00:32<00:27, 6904.23it/s][A
preds:  52%|█████▏    | 207465/396790 [00:32<00:27, 6894.85it/s][A
preds:  52%|█████▏    | 208156/396790 [00:32<00:27, 6856.08it/s][A
preds:  53%|█████▎    | 208852/396790 [00:32<00:27, 6886.10it/s][A
preds:  53%|█████▎    | 209550/396790 [00:32<00:27, 6913.73it/s][A
preds:  53%|█████▎    | 210256/396790 [00:33<00:26, 6957.04it/s][A
preds:  53%|█████▎    | 210960/396790 [00:33<00:26, 6980.17it/s][A
preds:  53%|█████▎    | 211659/396790 [00:33<00:26, 6953.06it/s][A
preds:  54%|█████▎    | 212355/396790 [00:33<00:26, 6921.82it/s][A
preds:  54%|█████▎    | 213051/396790 [00:33<00:26, 6932.21it/s][A
preds:  54%|█████▍    | 213745/396790 [00:33<00:27, 6549.56it/s][A
preds:  54%|█████▍    | 214418/396790 [00:33<00:27, 6599.20it/s][A
preds:  54%|█████▍    | 215082/396790 [00:33<00:27, 6599.18it/s][A
preds:  54%|█████▍    | 215759/396790 [00:33<00:27, 6646.79it/s][A
preds:  55%|█████▍    | 216436/396790 [00:33<00:26, 6682.14it/s][A
preds:  55%|█████▍    | 217112/396790 [00:34<00:26, 6703.77it/s][A
preds:  55%|█████▍    | 217784/396790 [00:34<00:26, 6706.01it/s][A
preds:  55%|█████▌    | 218465/396790 [00:34<00:26, 6736.29it/s][A
preds:  55%|█████▌    | 219144/396790 [00:34<00:26, 6752.08it/s][A
preds:  55%|█████▌    | 219822/396790 [00:34<00:26, 6759.47it/s][A
preds:  56%|█████▌    | 220506/396790 [00:34<00:25, 6780.96it/s][A
preds:  56%|█████▌    | 221194/396790 [00:34<00:25, 6809.17it/s][A
preds:  56%|█████▌    | 221876/396790 [00:34<00:25, 6774.23it/s][A
preds:  56%|█████▌    | 222554/396790 [00:34<00:25, 6754.62it/s][A
preds:  56%|█████▋    | 223243/396790 [00:34<00:25, 6793.73it/s][A
preds:  56%|█████▋    | 223923/396790 [00:35<00:25, 6793.16it/s][A
preds:  57%|█████▋    | 224603/396790 [00:35<00:25, 6760.49it/s][A
preds:  57%|█████▋    | 225280/396790 [00:35<00:25, 6752.83it/s][A
preds:  57%|█████▋    | 225956/396790 [00:35<00:25, 6658.36it/s][A
preds:  57%|█████▋    | 226635/396790 [00:35<00:25, 6694.69it/s][A
preds:  57%|█████▋    | 227306/396790 [00:35<00:25, 6697.08it/s][A
preds:  57%|█████▋    | 227981/396790 [00:35<00:25, 6710.97it/s][A
preds:  58%|█████▊    | 228671/396790 [00:35<00:24, 6765.93it/s][A
preds:  58%|█████▊    | 229348/396790 [00:35<00:24, 6746.92it/s][A
preds:  58%|█████▊    | 230023/396790 [00:35<00:24, 6732.80it/s][A
preds:  58%|█████▊    | 230704/396790 [00:36<00:24, 6755.69it/s][A
preds:  58%|█████▊    | 231388/396790 [00:36<00:24, 6780.32it/s][A
preds:  58%|█████▊    | 232067/396790 [00:36<00:24, 6767.22it/s][A
preds:  59%|█████▊    | 232753/396790 [00:36<00:24, 6776.71it/s][A
preds:  59%|█████▉    | 233431/396790 [00:36<00:24, 6741.54it/s][A
preds:  59%|█████▉    | 234106/396790 [00:36<00:24, 6729.35it/s][A
preds:  59%|█████▉    | 234786/396790 [00:36<00:24, 6749.53it/s][A
preds:  59%|█████▉    | 235463/396790 [00:36<00:23, 6754.10it/s][A
preds:  60%|█████▉    | 236150/396790 [00:36<00:23, 6788.45it/s][A
preds:  60%|█████▉    | 236836/396790 [00:36<00:23, 6809.41it/s][A
preds:  60%|█████▉    | 237523/396790 [00:37<00:23, 6826.07it/s][A
preds:  60%|██████    | 238206/396790 [00:37<00:23, 6728.68it/s][A
preds:  60%|██████    | 238880/396790 [00:37<00:23, 6731.71it/s][A
preds:  60%|██████    | 239554/396790 [00:37<00:23, 6732.87it/s][A
preds:  61%|██████    | 240228/396790 [00:37<00:23, 6724.07it/s][A
preds:  61%|██████    | 240903/396790 [00:37<00:23, 6729.84it/s][A
preds:  61%|██████    | 241577/396790 [00:37<00:23, 6650.54it/s][A
preds:  61%|██████    | 242243/396790 [00:37<00:23, 6552.34it/s][A
preds:  61%|██████    | 242936/396790 [00:37<00:23, 6661.86it/s][A
preds:  61%|██████▏   | 243619/396790 [00:37<00:22, 6711.41it/s][A
preds:  62%|██████▏   | 244309/396790 [00:38<00:22, 6764.45it/s][A
preds:  62%|██████▏   | 245004/396790 [00:38<00:22, 6817.06it/s][A
preds:  62%|██████▏   | 245686/396790 [00:38<00:22, 6815.45it/s][A
preds:  62%|██████▏   | 246372/396790 [00:38<00:22, 6826.13it/s][A
preds:  62%|██████▏   | 247061/396790 [00:38<00:21, 6843.86it/s][A
preds:  62%|██████▏   | 247746/396790 [00:38<00:21, 6826.87it/s][A
preds:  63%|██████▎   | 248429/396790 [00:38<00:21, 6825.52it/s][A
preds:  63%|██████▎   | 249112/396790 [00:38<00:22, 6697.10it/s][A
preds:  63%|██████▎   | 249802/396790 [00:38<00:21, 6756.47it/s][A
preds:  63%|██████▎   | 250484/396790 [00:38<00:21, 6775.11it/s][A
preds:  63%|██████▎   | 251171/396790 [00:39<00:21, 6800.70it/s][A
preds:  63%|██████▎   | 251859/396790 [00:39<00:21, 6822.83it/s][A
preds:  64%|██████▎   | 252545/396790 [00:39<00:21, 6833.54it/s][A
preds:  64%|██████▍   | 253229/396790 [00:39<00:21, 6563.81it/s][A
preds:  64%|██████▍   | 253917/396790 [00:39<00:21, 6655.10it/s][A
preds:  64%|██████▍   | 254607/396790 [00:39<00:21, 6725.85it/s][A
preds:  64%|██████▍   | 255282/396790 [00:39<00:21, 6519.09it/s][A
preds:  65%|██████▍   | 255937/396790 [00:39<00:22, 6348.85it/s][A
preds:  65%|██████▍   | 256601/396790 [00:39<00:21, 6430.49it/s][A
preds:  65%|██████▍   | 257288/396790 [00:40<00:21, 6557.90it/s][A
preds:  65%|██████▌   | 257946/396790 [00:40<00:21, 6404.40it/s][A
preds:  65%|██████▌   | 258612/396790 [00:40<00:21, 6477.22it/s][A
preds:  65%|██████▌   | 259289/396790 [00:40<00:20, 6561.16it/s][A
preds:  66%|██████▌   | 259947/396790 [00:40<00:21, 6375.59it/s][A
preds:  66%|██████▌   | 260587/396790 [00:40<00:21, 6297.58it/s][A
preds:  66%|██████▌   | 261218/396790 [00:40<00:23, 5659.81it/s][A
preds:  66%|██████▌   | 261889/396790 [00:40<00:22, 5944.34it/s][A
preds:  66%|██████▌   | 262526/396790 [00:40<00:22, 6062.55it/s][A
preds:  66%|██████▋   | 263189/396790 [00:40<00:21, 6224.13it/s][A
preds:  67%|██████▋   | 263888/396790 [00:41<00:20, 6445.27it/s][A
preds:  67%|██████▋   | 264539/396790 [00:41<00:21, 6133.05it/s][A
preds:  67%|██████▋   | 265179/396790 [00:41<00:21, 6207.81it/s][A
preds:  67%|██████▋   | 265816/396790 [00:41<00:20, 6253.19it/s][A
preds:  67%|██████▋   | 266446/396790 [00:41<00:21, 6195.82it/s][A
preds:  67%|██████▋   | 267127/396790 [00:41<00:20, 6373.18it/s][A
preds:  67%|██████▋   | 267767/396790 [00:41<00:21, 6123.12it/s][A
preds:  68%|██████▊   | 268430/396790 [00:41<00:20, 6268.18it/s][A
preds:  68%|██████▊   | 269060/396790 [00:41<00:20, 6267.21it/s][A
preds:  68%|██████▊   | 269689/396790 [00:42<00:20, 6185.49it/s][A
preds:  68%|██████▊   | 270369/396790 [00:42<00:19, 6363.88it/s][A
preds:  68%|██████▊   | 271007/396790 [00:42<00:20, 6171.74it/s][A
preds:  68%|██████▊   | 271649/396790 [00:42<00:20, 6243.12it/s][A
preds:  69%|██████▊   | 272307/396790 [00:42<00:19, 6340.85it/s][A
preds:  69%|██████▉   | 272943/396790 [00:42<00:20, 6191.82it/s][A
preds:  69%|██████▉   | 273604/396790 [00:42<00:19, 6311.70it/s][A
preds:  69%|██████▉   | 274258/396790 [00:42<00:19, 6377.01it/s][A
preds:  69%|██████▉   | 274897/396790 [00:42<00:19, 6282.47it/s][A
preds:  69%|██████▉   | 275570/396790 [00:42<00:18, 6413.68it/s][A
preds:  70%|██████▉   | 276213/396790 [00:43<00:18, 6360.19it/s][A
preds:  70%|██████▉   | 276891/396790 [00:43<00:18, 6481.78it/s][A
preds:  70%|██████▉   | 277562/396790 [00:43<00:18, 6548.26it/s][A
preds:  70%|███████   | 278218/396790 [00:43<00:18, 6374.82it/s][A
preds:  70%|███████   | 278905/396790 [00:43<00:18, 6518.93it/s][A
preds:  70%|███████   | 279582/396790 [00:43<00:17, 6590.44it/s][A
preds:  71%|███████   | 280243/396790 [00:43<00:18, 6420.05it/s][A
preds:  71%|███████   | 280887/396790 [00:43<00:18, 6206.84it/s][A
preds:  71%|███████   | 281564/396790 [00:43<00:18, 6367.26it/s][A
preds:  71%|███████   | 282203/396790 [00:43<00:18, 6326.01it/s][A
preds:  71%|███████▏  | 282865/396790 [00:44<00:17, 6410.09it/s][A
preds:  71%|███████▏  | 283508/396790 [00:44<00:17, 6408.44it/s][A
preds:  72%|███████▏  | 284150/396790 [00:44<00:17, 6305.55it/s][A
preds:  72%|███████▏  | 284833/396790 [00:44<00:17, 6458.60it/s][A
preds:  72%|███████▏  | 285526/396790 [00:44<00:16, 6597.21it/s][A
preds:  72%|███████▏  | 286224/396790 [00:44<00:16, 6709.51it/s][A
preds:  72%|███████▏  | 286896/396790 [00:44<00:16, 6521.81it/s][A
preds:  72%|███████▏  | 287568/396790 [00:44<00:16, 6579.10it/s][A
preds:  73%|███████▎  | 288255/396790 [00:44<00:16, 6662.49it/s][A
preds:  73%|███████▎  | 288923/396790 [00:45<00:16, 6462.55it/s][A
preds:  73%|███████▎  | 289580/396790 [00:45<00:16, 6394.51it/s][A
preds:  73%|███████▎  | 290242/396790 [00:45<00:16, 6458.45it/s][A
preds:  73%|███████▎  | 290889/396790 [00:45<00:16, 6342.10it/s][A
preds:  73%|███████▎  | 291525/396790 [00:45<00:17, 6142.50it/s][A
preds:  74%|███████▎  | 292199/396790 [00:45<00:16, 6312.38it/s][A
preds:  74%|███████▍  | 292833/396790 [00:45<00:16, 6289.10it/s][A
preds:  74%|███████▍  | 293493/396790 [00:45<00:16, 6379.28it/s][A
preds:  74%|███████▍  | 294150/396790 [00:45<00:15, 6427.44it/s][A
preds:  74%|███████▍  | 294794/396790 [00:45<00:16, 6277.29it/s][A
preds:  74%|███████▍  | 295433/396790 [00:46<00:16, 6309.95it/s][A
preds:  75%|███████▍  | 296070/396790 [00:46<00:15, 6325.07it/s][A
preds:  75%|███████▍  | 296704/396790 [00:46<00:16, 6117.08it/s][A
preds:  75%|███████▍  | 297384/396790 [00:46<00:15, 6312.76it/s][A
preds:  75%|███████▌  | 298075/396790 [00:46<00:15, 6486.07it/s][A
preds:  75%|███████▌  | 298726/396790 [00:46<00:15, 6389.21it/s][A
preds:  75%|███████▌  | 299417/396790 [00:46<00:14, 6541.35it/s][A
preds:  76%|███████▌  | 300104/396790 [00:46<00:14, 6636.19it/s][A
preds:  76%|███████▌  | 300769/396790 [00:46<00:15, 6293.99it/s][A
preds:  76%|███████▌  | 301447/396790 [00:46<00:14, 6430.86it/s][A
preds:  76%|███████▌  | 302094/396790 [00:47<00:14, 6366.49it/s][A
preds:  76%|███████▋  | 302780/396790 [00:47<00:14, 6508.63it/s][A
preds:  76%|███████▋  | 303477/396790 [00:47<00:14, 6643.07it/s][A
preds:  77%|███████▋  | 304144/396790 [00:47<00:14, 6402.90it/s][A
preds:  77%|███████▋  | 304836/396790 [00:47<00:14, 6551.32it/s][A
preds:  77%|███████▋  | 305494/396790 [00:47<00:14, 6407.44it/s][A
preds:  77%|███████▋  | 306189/396790 [00:47<00:13, 6563.16it/s][A
preds:  77%|███████▋  | 306848/396790 [00:47<00:14, 6285.14it/s][A
preds:  78%|███████▊  | 307538/396790 [00:47<00:13, 6458.40it/s][A
preds:  78%|███████▊  | 308226/396790 [00:48<00:13, 6580.20it/s][A
preds:  78%|███████▊  | 308887/396790 [00:48<00:13, 6396.83it/s][A
